"0","#### Add libraries and formats"
"0","#if (system.file(package = ""inlmisc"", lib.loc = .libPaths()) == """")"
"0"," # utils::install.packages(""inlmisc"", dependencies = TRUE)"
"0","library(tidyverse) # general data manipulation and graphing"
"0","library(reshape2)"
"0","library(lubridate) # format dates"
"0","library(scales) # number formatting"
"0","library(janitor) # data cleaning"
"0","library(hrbrthemes)"
"0","library(gt) # formatting tables"
"0","library(tidycensus) # pulling in census data"
"0","library(jsonlite)"
"0","library(ggplot2) # making graphs"
"0","library(acssf)"
"0","library(ggrepel) # Editing graph lables (we don't use this yet)"
"0","library(leaflet) #Creates maps"
"0","library(tigris) #Pull Census shapefiles"
"0","library(leafpop)# (confirm we need this)"
"0","library(plotly)# interactive ggplot for mouseover"
"0","library(leaflet.extras)"
"0","library(leaflegend)"
"0",""
"0","options(tigris_class = ""sf"")"
"0",""
"0",""
